===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 9/10:  23%|██▎       | 187/798 [00:37<02:03,  4.94it/s, loss=1.39]
Epoch 9/10:  24%|██▎       | 188/798 [00:37<02:02,  4.96it/s, loss=1.39]
Epoch 9/10:  24%|██▎       | 188/798 [00:37<02:02,  4.96it/s, loss=3.18]
Epoch 9/10:  24%|██▎       | 189/798 [00:37<02:02,  4.99it/s, loss=3.18]
Epoch 9/10:  24%|██▎       | 189/798 [00:37<02:02,  4.99it/s, loss=3.7] 
Epoch 9/10:  24%|██▍       | 190/798 [00:37<02:02,  4.95it/s, loss=3.7]
Epoch 9/10:  24%|██▍       | 190/798 [00:38<02:02,  4.95it/s, loss=1.64]
Epoch 9/10:  24%|██▍       | 191/798 [00:38<02:01,  4.98it/s, loss=1.64]
Epoch 9/10:  24%|██▍       | 191/798 [00:38<02:01,  4.98it/s, loss=6.61]
Epoch 9/10:  24%|██▍       | 192/798 [00:38<02:01,  4.99it/s, loss=6.61]
Epoch 9/10:  24%|██▍       | 192/798 [00:38<02:01,  4.99it/s, loss=2.26]
Epoch 9/10:  24%|██▍       | 193/798 [00:38<02:00,  5.00it/s, loss=2.26]
Epoch 9/10:  24%|██▍       | 193/798 [00:38<02:00,  5.00it/s, loss=13.1]
Epoch 9/10:  24%|██▍       | 194/798 [00:38<02:00,  5.00it/s, loss=13.1]
Epoch 9/10:  24%|██▍       | 194/798 [00:38<02:00,  5.00it/s, loss=3.96]
Epoch 9/10:  24%|██▍       | 195/798 [00:38<01:58,  5.09it/s, loss=3.96]
Epoch 9/10:  24%|██▍       | 195/798 [00:39<01:58,  5.09it/s, loss=1.46]
Epoch 9/10:  25%|██▍       | 196/798 [00:39<01:58,  5.07it/s, loss=1.46]
Epoch 9/10:  25%|██▍       | 196/798 [00:39<01:58,  5.07it/s, loss=27.5]
Epoch 9/10:  25%|██▍       | 197/798 [00:39<01:58,  5.06it/s, loss=27.5]
Epoch 9/10:  25%|██▍       | 197/798 [00:39<01:58,  5.06it/s, loss=9.52]
Epoch 9/10:  25%|██▍       | 198/798 [00:39<01:56,  5.13it/s, loss=9.52]
Epoch 9/10:  25%|██▍       | 198/798 [00:39<01:56,  5.13it/s, loss=1.55]
Epoch 9/10:  25%|██▍       | 199/798 [00:39<01:56,  5.13it/s, loss=1.55]
Epoch 9/10:  25%|██▍       | 199/798 [00:39<01:56,  5.13it/s, loss=1.17]
Epoch 9/10:  25%|██▌       | 200/798 [00:39<01:56,  5.14it/s, loss=1.17]
Epoch 9/10:  25%|██▌       | 200/798 [00:39<01:56,  5.14it/s, loss=1.13]
Epoch 9/10:  25%|██▌       | 201/798 [00:39<01:56,  5.11it/s, loss=1.13]
Epoch 9/10:  25%|██▌       | 201/798 [00:40<01:56,  5.11it/s, loss=1.49]
Epoch 9/10:  25%|██▌       | 202/798 [00:40<01:57,  5.09it/s, loss=1.49]
Epoch 9/10:  25%|██▌       | 202/798 [00:40<01:57,  5.09it/s, loss=6.67]
Epoch 9/10:  25%|██▌       | 203/798 [00:40<01:56,  5.10it/s, loss=6.67]
Epoch 9/10:  25%|██▌       | 203/798 [00:40<01:56,  5.10it/s, loss=3.82]
Epoch 9/10:  26%|██▌       | 204/798 [00:40<01:57,  5.07it/s, loss=3.82]
Epoch 9/10:  26%|██▌       | 204/798 [00:40<01:57,  5.07it/s, loss=0.895]
Epoch 9/10:  26%|██▌       | 205/798 [00:40<01:58,  4.99it/s, loss=0.895]
Epoch 9/10:  26%|██▌       | 205/798 [00:40<01:58,  4.99it/s, loss=1.72] 
Epoch 9/10:  26%|██▌       | 206/798 [00:40<01:58,  5.00it/s, loss=1.72]
Epoch 9/10:  26%|██▌       | 206/798 [00:41<01:58,  5.00it/s, loss=2.95]
Epoch 9/10:  26%|██▌       | 207/798 [00:41<01:58,  5.00it/s, loss=2.95]
Epoch 9/10:  26%|██▌       | 207/798 [00:41<01:58,  5.00it/s, loss=2.65]
Epoch 9/10:  26%|██▌       | 208/798 [00:41<01:58,  4.99it/s, loss=2.65]
Epoch 9/10:  26%|██▌       | 208/798 [00:41<01:58,  4.99it/s, loss=2.13]
Epoch 9/10:  26%|██▌       | 209/798 [00:41<01:57,  5.02it/s, loss=2.13]
Epoch 9/10:  26%|██▌       | 209/798 [00:41<01:57,  5.02it/s, loss=2.86]
Epoch 9/10:  26%|██▋       | 210/798 [00:41<01:58,  4.97it/s, loss=2.86]
Epoch 9/10:  26%|██▋       | 210/798 [00:41<01:58,  4.97it/s, loss=2.06]
Epoch 9/10:  26%|██▋       | 211/798 [00:41<01:56,  5.02it/s, loss=2.06]
Epoch 9/10:  26%|██▋       | 211/798 [00:42<01:56,  5.02it/s, loss=4.93]
Epoch 9/10:  27%|██▋       | 212/798 [00:42<01:57,  5.00it/s, loss=4.93]
Epoch 9/10:  27%|██▋       | 212/798 [00:42<01:57,  5.00it/s, loss=2.74]
Epoch 9/10:  27%|██▋       | 213/798 [00:42<01:56,  5.00it/s, loss=2.74]
Epoch 9/10:  27%|██▋       | 213/798 [00:42<01:56,  5.00it/s, loss=2.17]
Epoch 9/10:  27%|██▋       | 214/798 [00:42<01:56,  5.01it/s, loss=2.17]
Epoch 9/10:  27%|██▋       | 214/798 [00:42<01:56,  5.01it/s, loss=1.17]
Epoch 9/10:  27%|██▋       | 215/798 [00:42<01:55,  5.03it/s, loss=1.17]
Epoch 9/10:  27%|██▋       | 215/798 [00:42<01:55,  5.03it/s, loss=2.99]
Epoch 9/10:  27%|██▋       | 216/798 [00:42<01:55,  5.06it/s, loss=2.99]
Epoch 9/10:  27%|██▋       | 216/798 [00:43<01:55,  5.06it/s, loss=2.15]
Epoch 9/10:  27%|██▋       | 217/798 [00:43<01:56,  5.00it/s, loss=2.15]
Epoch 9/10:  27%|██▋       | 217/798 [00:43<01:56,  5.00it/s, loss=1.85]
Epoch 9/10:  27%|██▋       | 218/798 [00:43<01:55,  5.01it/s, loss=1.85]
Epoch 9/10:  27%|██▋       | 218/798 [00:43<01:55,  5.01it/s, loss=5.5] 
Epoch 9/10:  27%|██▋       | 219/798 [00:43<01:55,  5.02it/s, loss=5.5]
Epoch 9/10:  27%|██▋       | 219/798 [00:43<01:55,  5.02it/s, loss=1.62]
Epoch 9/10:  28%|██▊       | 220/798 [00:43<01:55,  5.00it/s, loss=1.62]
Epoch 9/10:  28%|██▊       | 220/798 [00:43<01:55,  5.00it/s, loss=1.81]
Epoch 9/10:  28%|██▊       | 221/798 [00:43<01:54,  5.04it/s, loss=1.81]
Epoch 9/10:  28%|██▊       | 221/798 [00:44<01:54,  5.04it/s, loss=8.19]
Epoch 9/10:  28%|██▊       | 222/798 [00:44<01:54,  5.03it/s, loss=8.19]
Epoch 9/10:  28%|██▊       | 222/798 [00:44<01:54,  5.03it/s, loss=4.9] 
Epoch 9/10:  28%|██▊       | 223/798 [00:44<01:55,  4.98it/s, loss=4.9]
Epoch 9/10:  28%|██▊       | 223/798 [00:44<01:55,  4.98it/s, loss=7.26]
Epoch 9/10:  28%|██▊       | 224/798 [00:44<01:56,  4.95it/s, loss=7.26]
Epoch 9/10:  28%|██▊       | 224/798 [00:44<01:56,  4.95it/s, loss=1.58]
Epoch 9/10:  28%|██▊       | 225/798 [00:44<01:54,  4.98it/s, loss=1.58]
Epoch 9/10:  28%|██▊       | 225/798 [00:44<01:54,  4.98it/s, loss=1.73]
Epoch 9/10:  28%|██▊       | 226/798 [00:44<01:54,  4.99it/s, loss=1.73]
Epoch 9/10:  28%|██▊       | 226/798 [00:45<01:54,  4.99it/s, loss=1.44]
Epoch 9/10:  28%|██▊       | 227/798 [00:45<01:54,  4.99it/s, loss=1.44]
Epoch 9/10:  28%|██▊       | 227/798 [00:45<01:54,  4.99it/s, loss=1.72]
Epoch 9/10:  29%|██▊       | 228/798 [00:45<01:54,  4.98it/s, loss=1.72]
Epoch 9/10:  29%|██▊       | 228/798 [00:45<01:54,  4.98it/s, loss=7.84]
Epoch 9/10:  29%|██▊       | 229/798 [00:45<01:54,  4.96it/s, loss=7.84]
Epoch 9/10:  29%|██▊       | 229/798 [00:45<01:54,  4.96it/s, loss=1.38]
Epoch 9/10:  29%|██▉       | 230/798 [00:45<01:53,  5.01it/s, loss=1.38]
Epoch 9/10:  29%|██▉       | 230/798 [00:45<01:53,  5.01it/s, loss=2.71]
Epoch 9/10:  29%|██▉       | 231/798 [00:45<01:53,  5.01it/s, loss=2.71]
Epoch 9/10:  29%|██▉       | 231/798 [00:46<01:53,  5.01it/s, loss=1.42]
Epoch 9/10:  29%|██▉       | 232/798 [00:46<01:53,  4.99it/s, loss=1.42]
Epoch 9/10:  29%|██▉       | 232/798 [00:46<01:53,  4.99it/s, loss=1.74]
Epoch 9/10:  29%|██▉       | 233/798 [00:46<01:51,  5.06it/s, loss=1.74]
Epoch 9/10:  29%|██▉       | 233/798 [00:46<01:51,  5.06it/s, loss=1.34]
Epoch 9/10:  29%|██▉       | 234/798 [00:46<01:51,  5.05it/s, loss=1.34]
Epoch 9/10:  29%|██▉       | 234/798 [00:46<01:51,  5.05it/s, loss=1.62]
Epoch 9/10:  29%|██▉       | 235/798 [00:46<01:50,  5.08it/s, loss=1.62]
Epoch 9/10:  29%|██▉       | 235/798 [00:46<01:50,  5.08it/s, loss=5.74]
Epoch 9/10:  30%|██▉       | 236/798 [00:46<01:52,  4.98it/s, loss=5.74]
Epoch 9/10:  30%|██▉       | 236/798 [00:47<01:52,  4.98it/s, loss=1.67]
Epoch 9/10:  30%|██▉       | 237/798 [00:47<01:52,  4.99it/s, loss=1.67]
Epoch 9/10:  30%|██▉       | 237/798 [00:47<01:52,  4.99it/s, loss=7.24]
Epoch 9/10:  30%|██▉       | 238/798 [00:47<01:51,  5.01it/s, loss=7.24]
Epoch 9/10:  30%|██▉       | 238/798 [00:47<01:51,  5.01it/s, loss=1.12]
Epoch 9/10:  30%|██▉       | 239/798 [00:47<01:51,  5.03it/s, loss=1.12]
Epoch 9/10:  30%|██▉       | 239/798 [00:47<01:51,  5.03it/s, loss=7.11]
Epoch 9/10:  30%|███       | 240/798 [00:47<01:51,  5.01it/s, loss=7.11]
Epoch 9/10:  30%|███       | 240/798 [00:47<01:51,  5.01it/s, loss=1.62]
Epoch 9/10:  30%|███       | 241/798 [00:47<01:51,  4.99it/s, loss=1.62]
Epoch 9/10:  30%|███       | 241/798 [00:48<01:51,  4.99it/s, loss=2.35]
Epoch 9/10:  30%|███       | 242/798 [00:48<01:51,  4.97it/s, loss=2.35]
Epoch 9/10:  30%|███       | 242/798 [00:48<01:51,  4.97it/s, loss=1.57]
Epoch 9/10:  30%|███       | 243/798 [00:48<01:50,  5.03it/s, loss=1.57]
Epoch 9/10:  30%|███       | 243/798 [00:48<01:50,  5.03it/s, loss=0.963]
Epoch 9/10:  31%|███       | 244/798 [00:48<01:49,  5.07it/s, loss=0.963]
Epoch 9/10:  31%|███       | 244/798 [00:48<01:49,  5.07it/s, loss=2.5]  
Epoch 9/10:  31%|███       | 245/798 [00:48<01:50,  5.01it/s, loss=2.5]
Epoch 9/10:  31%|███       | 245/798 [00:48<01:50,  5.01it/s, loss=1.72]
Epoch 9/10:  31%|███       | 246/798 [00:48<01:48,  5.09it/s, loss=1.72]
Epoch 9/10:  31%|███       | 246/798 [00:49<01:48,  5.09it/s, loss=2.57]
Epoch 9/10:  31%|███       | 247/798 [00:49<01:47,  5.11it/s, loss=2.57]
Epoch 9/10:  31%|███       | 247/798 [00:49<01:47,  5.11it/s, loss=2.77]
Epoch 9/10:  31%|███       | 248/798 [00:49<01:48,  5.08it/s, loss=2.77]
Epoch 9/10:  31%|███       | 248/798 [00:49<01:48,  5.08it/s, loss=1.14]
Epoch 9/10:  31%|███       | 249/798 [00:49<01:48,  5.06it/s, loss=1.14]
Epoch 9/10:  31%|███       | 249/798 [00:49<01:48,  5.06it/s, loss=1.08]
Epoch 9/10:  31%|███▏      | 250/798 [00:49<01:48,  5.07it/s, loss=1.08]
Epoch 9/10:  31%|███▏      | 250/798 [00:49<01:48,  5.07it/s, loss=1.03]
Epoch 9/10:  31%|███▏      | 251/798 [00:49<01:47,  5.08it/s, loss=1.03]
Epoch 9/10:  31%|███▏      | 251/798 [00:50<01:47,  5.08it/s, loss=1.74]
Epoch 9/10:  32%|███▏      | 252/798 [00:50<01:48,  5.02it/s, loss=1.74]
Epoch 9/10:  32%|███▏      | 252/798 [00:50<01:48,  5.02it/s, loss=1.84]
Epoch 9/10:  32%|███▏      | 253/798 [00:50<01:48,  5.03it/s, loss=1.84]
Epoch 9/10:  32%|███▏      | 253/798 [00:50<01:48,  5.03it/s, loss=1.33]
Epoch 9/10:  32%|███▏      | 254/798 [00:50<01:47,  5.07it/s, loss=1.33]
Epoch 9/10:  32%|███▏      | 254/798 [00:50<01:47,  5.07it/s, loss=1.87]
Epoch 9/10:  32%|███▏      | 255/798 [00:50<01:46,  5.11it/s, loss=1.87]
Epoch 9/10:  32%|███▏      | 255/798 [00:50<01:46,  5.11it/s, loss=5.07]
Epoch 9/10:  32%|███▏      | 256/798 [00:50<01:46,  5.08it/s, loss=5.07]
Epoch 9/10:  32%|███▏      | 256/798 [00:51<01:46,  5.08it/s, loss=1.55]
Epoch 9/10:  32%|███▏      | 257/798 [00:51<01:46,  5.09it/s, loss=1.55]
Epoch 9/10:  32%|███▏      | 257/798 [00:51<01:46,  5.09it/s, loss=1.75]
Epoch 9/10:  32%|███▏      | 258/798 [00:51<01:46,  5.08it/s, loss=1.75]
Epoch 9/10:  32%|███▏      | 258/798 [00:51<01:46,  5.08it/s, loss=6.85]
Epoch 9/10:  32%|███▏      | 259/798 [00:51<01:47,  4.99it/s, loss=6.85]
Epoch 9/10:  32%|███▏      | 259/798 [00:51<01:47,  4.99it/s, loss=1.34]
Epoch 9/10:  33%|███▎      | 260/798 [00:51<01:46,  5.05it/s, loss=1.34]
Epoch 9/10:  33%|███▎      | 260/798 [00:51<01:46,  5.05it/s, loss=8.38]
Epoch 9/10:  33%|███▎      | 261/798 [00:51<01:47,  4.98it/s, loss=8.38]
Epoch 9/10:  33%|███▎      | 261/798 [00:52<01:47,  4.98it/s, loss=1.85]
Epoch 9/10:  33%|███▎      | 262/798 [00:52<01:47,  4.99it/s, loss=1.85]
Epoch 9/10:  33%|███▎      | 262/798 [00:52<01:47,  4.99it/s, loss=1.59]
Epoch 9/10:  33%|███▎      | 263/798 [00:52<01:47,  4.97it/s, loss=1.59]
Epoch 9/10:  33%|███▎      | 263/798 [00:52<01:47,  4.97it/s, loss=1.38]
Epoch 9/10:  33%|███▎      | 264/798 [00:52<01:48,  4.94it/s, loss=1.38]
Epoch 9/10:  33%|███▎      | 264/798 [00:52<01:48,  4.94it/s, loss=2.02]
Epoch 9/10:  33%|███▎      | 265/798 [00:52<01:48,  4.92it/s, loss=2.02]
Epoch 9/10:  33%|███▎      | 265/798 [00:52<01:48,  4.92it/s, loss=1.99]
Epoch 9/10:  33%|███▎      | 266/798 [00:52<01:47,  4.97it/s, loss=1.99]
Epoch 9/10:  33%|███▎      | 266/798 [00:53<01:47,  4.97it/s, loss=2.65]
Epoch 9/10:  33%|███▎      | 267/798 [00:53<01:46,  4.98it/s, loss=2.65]
Epoch 9/10:  33%|███▎      | 267/798 [00:53<01:46,  4.98it/s, loss=2.28]
Epoch 9/10:  34%|███▎      | 268/798 [00:53<01:47,  4.95it/s, loss=2.28]
Epoch 9/10:  34%|███▎      | 268/798 [00:53<01:47,  4.95it/s, loss=4.7] 
Epoch 9/10:  34%|███▎      | 269/798 [00:53<01:46,  4.97it/s, loss=4.7]
Epoch 9/10:  34%|███▎      | 269/798 [00:53<01:46,  4.97it/s, loss=4.17]
Epoch 9/10:  34%|███▍      | 270/798 [00:53<01:45,  5.00it/s, loss=4.17]
Epoch 9/10:  34%|███▍      | 270/798 [00:53<01:45,  5.00it/s, loss=2.23]
Epoch 9/10:  34%|███▍      | 271/798 [00:53<01:45,  5.01it/s, loss=2.23]
Epoch 9/10:  34%|███▍      | 271/798 [00:54<01:45,  5.01it/s, loss=1.6] 
Epoch 9/10:  34%|███▍      | 272/798 [00:54<01:45,  4.97it/s, loss=1.6]
Epoch 9/10:  34%|███▍      | 272/798 [00:54<01:45,  4.97it/s, loss=0.997]
Epoch 9/10:  34%|███▍      | 273/798 [00:54<01:44,  5.01it/s, loss=0.997]
Epoch 9/10:  34%|███▍      | 273/798 [00:54<01:44,  5.01it/s, loss=4.06] 
Epoch 9/10:  34%|███▍      | 274/798 [00:54<01:43,  5.05it/s, loss=4.06]
Epoch 9/10:  34%|███▍      | 274/798 [00:54<01:43,  5.05it/s, loss=6.21]
Epoch 9/10:  34%|███▍      | 275/798 [00:54<01:44,  5.02it/s, loss=6.21]
Epoch 9/10:  34%|███▍      | 275/798 [00:54<01:44,  5.02it/s, loss=1.32]
Epoch 9/10:  35%|███▍      | 276/798 [00:54<01:42,  5.10it/s, loss=1.32]
Epoch 9/10:  35%|███▍      | 276/798 [00:55<01:42,  5.10it/s, loss=1.46]
Epoch 9/10:  35%|███▍      | 277/798 [00:55<01:42,  5.07it/s, loss=1.46]
Epoch 9/10:  35%|███▍      | 277/798 [00:55<01:42,  5.07it/s, loss=1.48]
Epoch 9/10:  35%|███▍      | 278/798 [00:55<01:42,  5.06it/s, loss=1.48]
Epoch 9/10:  35%|███▍      | 278/798 [00:55<01:42,  5.06it/s, loss=1.78]
Epoch 9/10:  35%|███▍      | 279/798 [00:55<01:42,  5.07it/s, loss=1.78]
Epoch 9/10:  35%|███▍      | 279/798 [00:55<01:42,  5.07it/s, loss=6.46]
Epoch 9/10:  35%|███▌      | 280/798 [00:55<01:43,  5.01it/s, loss=6.46]
Epoch 9/10:  35%|███▌      | 280/798 [00:55<01:43,  5.01it/s, loss=1.91]
Epoch 9/10:  35%|███▌      | 281/798 [00:55<01:42,  5.04it/s, loss=1.91]
Epoch 9/10:  35%|███▌      | 281/798 [00:56<01:42,  5.04it/s, loss=9.01]
Epoch 9/10:  35%|███▌      | 282/798 [00:56<01:42,  5.04it/s, loss=9.01]
Epoch 9/10:  35%|███▌      | 282/798 [00:56<01:42,  5.04it/s, loss=2.07]
Epoch 9/10:  35%|███▌      | 283/798 [00:56<01:42,  5.00it/s, loss=2.07]
Epoch 9/10:  35%|███▌      | 283/798 [00:56<01:42,  5.00it/s, loss=3.71]
Epoch 9/10:  36%|███▌      | 284/798 [00:56<01:42,  4.99it/s, loss=3.71]
Epoch 9/10:  36%|███▌      | 284/798 [00:56<01:42,  4.99it/s, loss=1.28]
Epoch 9/10:  36%|███▌      | 285/798 [00:56<01:42,  5.01it/s, loss=1.28]
Epoch 9/10:  36%|███▌      | 285/798 [00:56<01:42,  5.01it/s, loss=2.26]
Epoch 9/10:  36%|███▌      | 286/798 [00:56<01:41,  5.03it/s, loss=2.26]
Epoch 9/10:  36%|███▌      | 286/798 [00:57<01:41,  5.03it/s, loss=1.2] 
Epoch 9/10:  36%|███▌      | 287/798 [00:57<01:40,  5.07it/s, loss=1.2]
Epoch 9/10:  36%|███▌      | 287/798 [00:57<01:40,  5.07it/s, loss=8.94]
Epoch 9/10:  36%|███▌      | 288/798 [00:57<01:41,  5.04it/s, loss=8.94]
Epoch 9/10:  36%|███▌      | 288/798 [00:57<01:41,  5.04it/s, loss=1.59]
Epoch 9/10:  36%|███▌      | 289/798 [00:57<01:40,  5.07it/s, loss=1.59]
Epoch 9/10:  36%|███▌      | 289/798 [00:57<01:40,  5.07it/s, loss=1.19]
Epoch 9/10:  36%|███▋      | 290/798 [00:57<01:40,  5.06it/s, loss=1.19]
Epoch 9/10:  36%|███▋      | 290/798 [00:57<01:40,  5.06it/s, loss=1.84]
Epoch 9/10:  36%|███▋      | 291/798 [00:57<01:41,  4.99it/s, loss=1.84]
Epoch 9/10:  36%|███▋      | 291/798 [00:58<01:41,  4.99it/s, loss=1.46]
Epoch 9/10:  37%|███▋      | 292/798 [00:58<01:40,  5.02it/s, loss=1.46]
Epoch 9/10:  37%|███▋      | 292/798 [00:58<01:40,  5.02it/s, loss=6.44]
Epoch 9/10:  37%|███▋      | 293/798 [00:58<01:40,  5.04it/s, loss=6.44]
Epoch 9/10:  37%|███▋      | 293/798 [00:58<01:40,  5.04it/s, loss=56.2]
Epoch 9/10:  37%|███▋      | 294/798 [00:58<01:40,  5.01it/s, loss=56.2]
Epoch 9/10:  37%|███▋      | 294/798 [00:58<01:40,  5.01it/s, loss=1.23]
Epoch 9/10:  37%|███▋      | 295/798 [00:58<01:40,  5.02it/s, loss=1.23]
Epoch 9/10:  37%|███▋      | 295/798 [00:58<01:40,  5.02it/s, loss=1.28]
Epoch 9/10:  37%|███▋      | 296/798 [00:58<01:40,  5.02it/s, loss=1.28]
Epoch 9/10:  37%|███▋      | 296/798 [00:59<01:40,  5.02it/s, loss=1.57]
Epoch 9/10:  37%|███▋      | 297/798 [00:59<01:39,  5.04it/s, loss=1.57]
Epoch 9/10:  37%|███▋      | 297/798 [00:59<01:39,  5.04it/s, loss=1.47]
Epoch 9/10:  37%|███▋      | 298/798 [00:59<01:39,  5.04it/s, loss=1.47]
Epoch 9/10:  37%|███▋      | 298/798 [00:59<01:39,  5.04it/s, loss=3.72]
Epoch 9/10:  37%|███▋      | 299/798 [00:59<01:39,  5.01it/s, loss=3.72]
Epoch 9/10:  37%|███▋      | 299/798 [00:59<01:39,  5.01it/s, loss=3.22]
Epoch 9/10:  38%|███▊      | 300/798 [00:59<01:39,  5.03it/s, loss=3.22]
Epoch 9/10:  38%|███▊      | 300/798 [00:59<01:39,  5.03it/s, loss=2.26]
Epoch 9/10:  38%|███▊      | 301/798 [00:59<01:39,  4.98it/s, loss=2.26]
Epoch 9/10:  38%|███▊      | 301/798 [01:00<01:39,  4.98it/s, loss=12.1]
Epoch 9/10:  38%|███▊      | 302/798 [01:00<01:39,  5.01it/s, loss=12.1]
Epoch 9/10:  38%|███▊      | 302/798 [01:00<01:39,  5.01it/s, loss=1.53]
Epoch 9/10:  38%|███▊      | 303/798 [01:00<01:40,  4.93it/s, loss=1.53]
Epoch 9/10:  38%|███▊      | 303/798 [01:00<01:40,  4.93it/s, loss=17.5]
Epoch 9/10:  38%|███▊      | 304/798 [01:00<01:39,  4.95it/s, loss=17.5]
Epoch 9/10:  38%|███▊      | 304/798 [01:00<01:39,  4.95it/s, loss=2.43]
Epoch 9/10:  38%|███▊      | 305/798 [01:00<01:38,  5.02it/s, loss=2.43]
Epoch 9/10:  38%|███▊      | 305/798 [01:00<01:38,  5.02it/s, loss=2.81]
Epoch 9/10:  38%|███▊      | 306/798 [01:00<01:40,  4.92it/s, loss=2.81]
Epoch 9/10:  38%|███▊      | 306/798 [01:01<01:40,  4.92it/s, loss=0.898]
Epoch 9/10:  38%|███▊      | 307/798 [01:01<01:39,  4.92it/s, loss=0.898]
Epoch 9/10:  38%|███▊      | 307/798 [01:01<01:39,  4.92it/s, loss=18.3] 
Epoch 9/10:  39%|███▊      | 308/798 [01:01<01:39,  4.94it/s, loss=18.3]
Epoch 9/10:  39%|███▊      | 308/798 [01:01<01:39,  4.94it/s, loss=1.73]
Epoch 9/10:  39%|███▊      | 309/798 [01:01<01:38,  4.98it/s, loss=1.73]
Epoch 9/10:  39%|███▊      | 309/798 [01:01<01:38,  4.98it/s, loss=2.44]
Epoch 9/10:  39%|███▉      | 310/798 [01:01<01:37,  4.99it/s, loss=2.44]
Epoch 9/10:  39%|███▉      | 310/798 [01:01<01:37,  4.99it/s, loss=1.56]
Epoch 9/10:  39%|███▉      | 311/798 [01:01<01:36,  5.02it/s, loss=1.56]
Epoch 9/10:  39%|███▉      | 311/798 [01:02<01:36,  5.02it/s, loss=1.16]
Epoch 9/10:  39%|███▉      | 312/798 [01:02<01:36,  5.01it/s, loss=1.16]
Epoch 9/10:  39%|███▉      | 312/798 [01:02<01:36,  5.01it/s, loss=4.84]
Epoch 9/10:  39%|███▉      | 313/798 [01:02<01:37,  4.97it/s, loss=4.84]
Epoch 9/10:  39%|███▉      | 313/798 [01:02<01:37,  4.97it/s, loss=6.58]
Epoch 9/10:  39%|███▉      | 314/798 [01:02<01:37,  4.98it/s, loss=6.58]
Epoch 9/10:  39%|███▉      | 314/798 [01:02<01:37,  4.98it/s, loss=5.88]
Epoch 9/10:  39%|███▉      | 315/798 [01:02<01:36,  4.98it/s, loss=5.88]
Epoch 9/10:  39%|███▉      | 315/798 [01:02<01:36,  4.98it/s, loss=0.972]
Epoch 9/10:  40%|███▉      | 316/798 [01:02<01:36,  5.02it/s, loss=0.972]
Epoch 9/10:  40%|███▉      | 316/798 [01:03<01:36,  5.02it/s, loss=1.26] 
Epoch 9/10:  40%|███▉      | 317/798 [01:03<01:35,  5.04it/s, loss=1.26]
Epoch 9/10:  40%|███▉      | 317/798 [01:03<01:35,  5.04it/s, loss=1.35]
Epoch 9/10:  40%|███▉      | 318/798 [01:03<01:34,  5.08it/s, loss=1.35]
Epoch 9/10:  40%|███▉      | 318/798 [01:03<01:34,  5.08it/s, loss=1.79]
Epoch 9/10:  40%|███▉      | 319/798 [01:03<01:36,  4.98it/s, loss=1.79]
Epoch 9/10:  40%|███▉      | 319/798 [01:03<01:36,  4.98it/s, loss=0.853]
Epoch 9/10:  40%|████      | 320/798 [01:03<01:35,  5.01it/s, loss=0.853]
Epoch 9/10:  40%|████      | 320/798 [01:03<01:35,  5.01it/s, loss=1.76] 
Epoch 9/10:  40%|████      | 321/798 [01:03<01:34,  5.02it/s, loss=1.76]
Epoch 9/10:  40%|████      | 321/798 [01:04<01:34,  5.02it/s, loss=1.24]
Epoch 9/10:  40%|████      | 322/798 [01:04<01:34,  5.05it/s, loss=1.24]
Epoch 9/10:  40%|████      | 322/798 [01:04<01:34,  5.05it/s, loss=1.56]
Epoch 9/10:  40%|████      | 323/798 [01:04<01:34,  5.02it/s, loss=1.56]
Epoch 9/10:  40%|████      | 323/798 [01:04<01:34,  5.02it/s, loss=11.1]
Epoch 9/10:  41%|████      | 324/798 [01:04<01:34,  5.02it/s, loss=11.1]
Epoch 9/10:  41%|████      | 324/798 [01:04<01:34,  5.02it/s, loss=2.78]
Epoch 9/10:  41%|████      | 325/798 [01:04<01:35,  4.96it/s, loss=2.78]
